URL,Pantry Name,Address,City,Zip,Latitude,Longitude,Phone,Email,Eligibility,Supported Diets,Comments,Open Monday,Close Monday,Open Tuesday,Close Tuesday,Open Wednesday,Close Wednesday,Open Thursday,Close Thursday,Open Friday,Close Friday,Open Saturday,Close Saturday,Open Sunday,Close Sunday,Varied Hours?,State
https://www.culmoreumc.org/food--clothing-ministry.html,Culmore United Methodist Church,3400 Charles Street,Falls Church,22041,38.85333104,-77.13630687,(703) 820-5131,[email],,,"In partnership with the Capital Area Food Bank operates “the mobile food pantry” in our church parking lot.  Culmore Church members and volunteers from the local community distribute tens of thousands of pounds of fresh produce to over two hundred neighborhood families. The food pantry is held every 2nd Friday of each month. In addition to the mobile food pantry, Culmore Church partners with Grace Ministries (of the United Methodist Church) with funding from Fairfax County, on the fourth Friday of each month to distribute packages of food and clothing one hundred needy households. Culmore UMC also maintains a food pantry for drop-ins who are running low on food. The pantry stocks essential non perishable foodstuffs as well as a limited array of frozen food to ensure that no one in need walks away without something to eat. Culmore Church also operates a daily food rescue pantry from the Church office. The pantry is stocked with basic supplies of non-perishable consumer packaged foods; staples like beans and rice and pasta.",10:00:00 AM,2:00:00 PM,10:00:00 AM,2:00:00 PM,10:00:00 AM,2:00:00 PM,10:00:00 AM,2:00:00 PM,10:00:00 AM,2:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.obcalexandria.church/ministries,Oakland Baptist Church Food Bank,3408 King Street,Alexandria,22302,38.82623,-77.0866,(703) 998-9006,[email],,,Open on the FIRST and THIRD Fridays every month.,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,11:00:00 AM,12:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://gracealex.org/about/our-food-pantry,Grace Church,3601 Russell Road,Alexandria,22305,38.83728,-77.0648,(703) 549-1980,,ANY (VA),,"Each family may receive food twice monthly, one bag per household.",CLOSED,CLOSED,6:00:00 PM,7:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,6:00:00 PM,7:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.unitedcommunity.org/programs/food-assistance-programs/,Community Mobile Market: Mount Vernon Woods Elementary School,4015 Fielding St.,Alexandria,22309,38.74253,-77.0999,(571) 255-8958,[email],"22303,22306,22307,22308,22309,22310",,"Open on the FIRST Monday of each month. Please bring the following when registering for food assistance: Universal Intake/TEFAP Form; Photo ID for all adults and birth certificates for children under 18; Proof of Address (e.g., lease or utility bill); Proof of Income -- two recent pay stubs or income letter from employer; documentation of any other income assistance (SSI, SSDI, TANF, SNAP, child support)",4:00:00 PM,5:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Fairmont Gardens,4137 Wadsworth Court,Annandale,22003,38.8353,-77.2036,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Only open on the THIRD Thursday of each month. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,11:00:00 AM,11:00:00 AM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.tolministries.org/food-pantry/,Tree of Life: Eastern Loudoun Pantry,"45189 Research Place, Building A",Ashburn,20147,39.05113797,-77.4359138,(540) 441-7920,[email],"20180,20132,20197,20176,20141,20158,20129,20175,20135,20184,20130,20117,20105,20152,20120,20151,20166,20170,20148,20164,22066,20165,20147,20198, 20130,20135,22611,22620,22663,20130,20184",ANY,"Serving All of Loudoun + Northern Fauquier and Clarke Counties. Tree of Life's Food Pantries provide free groceries to those in need.  Once a month, those in need can call in to request food and receive two to three weeks' worth of groceries from one our regional Food Pantries. In most cases, we are able to deliver the food directly to the home of the person in need. Consideration is given to food preferences and allergies.",9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.loudoun.gov/1578/WIC-Program,Loudoun County WIC Program: Ashburn,"45201 Research Place, Suite 120",Ashburn,20147,39.05104124,-77.43547703,(703) 777-0239,[email],ANY (VA),,"By appointment only. Friday hours are virtual only. The Special Supplemental Nutrition Program for Women, Infants, and Children (WIC) helps improve the health of pregnant, postpartum and breastfeeding women, as well as infants and children under 5 years old. Participants must meet income, residential and nutrition-risk eligibility requirements. ",8:00:00 AM,4:30:00 PM,8:00:00 AM,4:30:00 PM,8:00:00 AM,6:00:00 PM,8:00:00 AM,4:30:00 PM,8:00:00 AM,3:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.linkagainsthunger.org/get-help,LINK Against Hunger: Food Assistance Delivery,46833 Harry Byrd Highway,Sterling,20164,39.01523,-77.3722,(703) 437-1776,,"20170,20171,20172,20190,20191,20192,20194,20195,20196,20598",,"LINK delivers food assistance to people in the Herndon and Sterling areas of Northern, Virginia. If you have a food request, please call LINK at [phone] and leave a message. A LINK volunteer will contact you to verify your need and schedule a delivery as appropriate.  As we do not have full-time staff to provide immediate response to your messages, we thank you for your patience and understanding.",,,,,,,,,,,,,,,N/A,VA
https://www.linkagainsthunger.org/get-help,LINK Against Hunger: Mobile Food Pantry,46833 Harry Byrd Highway,Sterling,20164,39.01523,-77.3722,(703) 437-1776,,ANY,,"Direct any questions to the online ""Contact Us"" form -- the phone number should be used for emergencies. Every second Tuesday of the month, LINK hosts a Mobile Food Pantry in the rear parking lot of Christ the Redeemer Church, located at 46833 Harry Byrd Highway, Sterling. The event takes place from 9am until all food has been distributed.  The start time varies based on the delivery arrival. The food, generously donated by the Capital Area Food Bank, typically includes vegetables, fruits, and canned goods. There are no eligibility restrictions; all individuals who attend are welcome to receive food.",CLOSED,CLOSED,9:00:00 AM,,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.loudoun.gov/1578/WIC-Program,Loudoun County WIC Program: Leesburg,50 Sycolin Road,Leesburg,20176,39.10628,-77.5538,(703) 777-0239,[email],ANY (VA),,"By appointment only. Friday hours are virtual only. The Special Supplemental Nutrition Program for Women, Infants, and Children (WIC) helps improve the health of pregnant, postpartum and breastfeeding women, as well as infants and children under 5 years old. Participants must meet income, residential and nutrition-risk eligibility requirements. ",8:00:00 AM,4:30:00 PM,8:00:00 AM,4:30:00 PM,8:00:00 AM,6:00:00 PM,8:00:00 AM,4:30:00 PM,8:00:00 AM,3:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.alive-inc.org/food-program-in-alexandria-virginia/,Alexandrians Involved Ecumenically Food Warehouse (ALIVE),510-F South Van Dorn Street,Alexandria,22304,38.81196,-77.1316,(703) 837-9300,,"20598,22301,22302,22303,22304,22305,22306,22307,22308,22309",,"Alexandria residents with free groceries, personal care items, cleaning supplies, school supplies, and connections to other helpful services. Neighbors are welcome to visit once a month, and proof of residency may be requested.",CLOSED,CLOSED,11:00:00 AM,6:00:00 PM,11:00:00 AM,6:00:00 PM,11:00:00 AM,6:00:00 PM,CLOSED,CLOSED,9:00:00 AM,3:00:00 PM,CLOSED,CLOSED,Yes,VA
https://www.welcometoresurrection.org/help-others,West End Food Pantry,5150 Fillmore Ave,Alexandria,22311,38.83868,-77.1177,,[email],"22312,22311,22302,22304,22206,22314,22305,22301",,"The West End Food Pantry is located in the double garage of the Mission House of St. James United Methodist Church at 5150 Fillmore Avenue. This site is between North Beauregard Street and Seminary Road, across Fillmore Avenue from the Alexandria Campus of the Northern Virginia Community College. The pantry is open from 5:00 to 6:30 pm on Monday nights, except on days when the City of Alexandria Public Schools are closed due to inclement weather. All City of Alexandria residents may receive free food when the pantry is open. Those wishing to receive food need only bring proof of residency and show up. The pantry does not report the identity of its clientele to anyone.",5:00:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://springfield-christianchurch.org/,Springfield Christian Church,5407 Backlick Rd,Springfield,22151,38.80419,-77.1834,(703) 354-4994,[email],ANY,,Requires registration during your first visit; subsequent visits require you to sign up.,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,1:30:00 PM,4:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.alive-inc.org/food-program-in-alexandria-virginia/,ALIVE! Community Fresh Market: William Ramsay Recreation Center,5650 Sanger Avenue,Alexandria,22311,38.82733,-77.1304,(703) 837-9300,,"20598,22301,22302,22303,22304,22305,22306,22307,22308,22309",NONE,"ALIVE! distributes free bags of groceries (produce, chicken, eggs, bread) at multiple locations on the LAST Saturday of the month from 8:30 am – 10:30 am. Please bring reusable bags. ALIVE! food distributions are for City of Alexandria residents. Proof of Alexandria City residency may be requested.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30:00 AM,10:30:00 AM,CLOSED,CLOSED,Yes,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Chelsea Square,5800 Backlick Rd,Springfield,22150,38.79289,-77.187,(703) 207-9173,[email],ANY,,"Must be there at the listed time. St. Mark’s Lutheran Church, 5800 Backlick Road, in the basement of Fellowship Hall, on side adjacent to Chelsea Square Apartments. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.

",CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Willston,6134 Willston Dr,Seven Corners,22044,38.8714,-77.148,(703) 207-9173,[email],ANY,,"Must be there at the listed time. In front of Building #6134 Willston Garden Apartments. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Patrick Henry,6195 Greenwood Dr,Seven Corners,22044,38.86609,-77.1495,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Near Building #6195. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,6:30:00 PM,6:30:00 PM,CLOSED,CLOSED,6:30:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Springfield Gardens,7224 Commerce St,Springfield,22150,38.78182,-77.1907,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Community Center behind Springfield Plaza at 7224 Commerce Street, opposite SunTrust Bank. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.fairfaxcounty.gov/neighborhood-community-services/resource-centers,Springfield/Franconia Family Resource Center,"7224 Commerce Street, Apt. T-4",Springfield,22150,38.78173524,-77.19124955,(703) 644-0000,,"22015,22150,22151, 22152,22153,22159",,"Must bring your own bags. First come, first serve, and open until food runs out.",CLOSED,CLOSED,1:00:00 PM,2:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://loudounhunger.org/,Loudoun Hunger Relief: Leesburg,"750 Miller Drive, Suite 110",Leesburg,20175,39.08272509,-77.55522676,(703) 777-5911,[email],"20180,20132,20197,20176,20141,20158,20129,20175,20135,20184,20130,20117,20105,20152,20120,20151,20166,20170,20148,20164,22066,20165,20147,20198",ANY,"Tuesday, Wednesday, and Thursday are by appointment only. Friday and Saturday are available for walk-ins. Must provide proof of Loudoun County residency. Closed on Tuesdays from 10:30am - 12:00pm and 2:40pm - 4:00pm; closed on Thursdays from 3:30pm - 5:00pm; closed on Fridays from 10:30am - 12:00pm.",CLOSED,CLOSED,8:30:00 AM,5:40:00 PM,8:30:00 AM,11:20:00 AM,1:00:00 PM,6:40:00 PM,8:30:00 AM,2:30:00 PM,9:00:00 AM,11:20:00 AM,CLOSED,CLOSED,N/A,VA
https://annandalechurch.com/foodministry,Annandale United Methodist Church,7901 Heritage Drive,Annandale,22003,38.83251,-77.2108,(703) 256-8330,[email],22003,ANY,"Important: This mission serves community members living in the 22003 Annandale zip code. Clients must register showing evidence (utility bill, driver’s license, etc.) of living in our service area. One registration card/food pickup per household per week. Persons living outside zip code 22003 will be given a small bag of food with information about other food sites in Fairfax County.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,4:00:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://houseofmercyva.org/,House of Mercy,8170 Flannery Ct,Manassas,20109,38.78146,-77.5578,(703) 659-1636,,,,,10:00:00 AM,4:00:00 PM,10:00:00 AM,4:00:00 PM,10:00:00 AM,4:00:00 PM,10:00:00 AM,4:00:00 PM,10:00:00 AM,4:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.tolministries.org/branches/food/,Tree of Life: Community Dinner,850 Edwards Ferry Rd NE,Leesburg,20176,39.11364,-77.5462,(540) 441-7920,[email],ANY,,Join us every TUESDAY evening for a sit down FREE MEAL. We are on site serving meals starting at 6:00PM until supplies last.,CLOSED,CLOSED,6:00:00 PM,,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.capitalareafoodbank.org/what-we-do/direct-food-distribution-programs/community-marketplaces/,Capital Area Food Bank: Glenarden Community Center,8615 McLain Ave Suite A,Glenarden,20706,38.93038998,-76.86647499,(202) 644-9807,[email],,ANY,"Only open on the THIRD Saturday of each month. Participating in a Community Marketplace is simple. We recommend arriving to your area’s marketplace around 9 a.m. on the day of the distribution, with a container to hold your produce. We suggest a reusable shopping bag or a rolling cart. Stop by the registration desk and fill out the registration form, which asks for contact information, household information, and a few other details. Once that’s finished, we’ll give you a key card, just like the ones you get at a grocery store. Keep this key card and bring it to every Community Marketplace that you attend to enter the marketplace.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30:00 AM,,CLOSED,CLOSED,Yes,MD
https://www.capitalareafoodbank.org/what-we-do/direct-food-distribution-programs/community-marketplaces/,Capital Area Food Bank: Arlington Community Marketplace,909 S Dinwiddie St,Arlington,22204,38.85638,-77.1122,(202) 644-9807,[email],,ANY,"Only open on the FOURTH Saturday of each month. Participating in a Community Marketplace is simple. We recommend arriving to your area’s marketplace around 9 a.m. on the day of the distribution, with a container to hold your produce. We suggest a reusable shopping bag or a rolling cart. Stop by the registration desk and fill out the registration form, which asks for contact information, household information, and a few other details. Once that’s finished, we’ll give you a key card, just like the ones you get at a grocery store. Keep this key card and bring it to every Community Marketplace that you attend to enter the marketplace.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30:00 AM,,CLOSED,CLOSED,Yes,VA
https://www.tolministries.org/branches/food/,Tree of Life: Community Dinner,9109 John S Mosby Hwy,Upperville,20184,38.99372,-77.8826,(540) 441-7920,[email],ANY,,Join us the THIRD WEDNESDAY of every month for a sit down FREE MEAL.,CLOSED,CLOSED,CLOSED,CLOSED,5:30:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.saintgeorgeschurch.org/foodpantry,Saint George's Episcopal Church ,915 N. Oakland Street,Arlington,22203,38.88252,-77.1043,(703) 525-8286,[email],,,,12:00:00 PM,1:00:00 PM,CLOSED,CLOSED,12:00:00 PM,1:00:00 PM,CLOSED,CLOSED,12:00:00 PM,1:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.ststephensfairfax.org/get-involved/food-clothing-donations/,St. Stephen's United Methodist Church: First Fridays/Green Groceries,9203 Braddock Road,Burke,22015,38.80958391,-77.26283641,(703) 978-8724,,ANY,,"Only open on the FIRST Friday of each month. First Friday/Green Groceries provides free, fresh produce from the Capital Area Food Bank to our neighbors in need. It is held on the first Friday of each month as a drive-thru event in the parking lot at St. Stephen’s. The drive-thru begins at 5 p.m. and lasts until 6 p.m. or sooner if we no longer have food available. All are welcome and no pre-registration is required. Our next distribution dates are November 7 and December 5.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,5:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.ststephensfairfax.org/get-involved/food-clothing-donations/,St. Stephen's United Methodist Church: Grace Ministries,9203 Braddock Road,Burke,22015,38.80958391,-77.26283641,(703) 978-8724,,ANY,,Only open on the FOURTH Saturday of each month.,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,7:00:00 AM,9:00:00 AM,CLOSED,CLOSED,Yes,VA
https://alimanislamiccenter.org/services/,Al Aman Masjid,9502 Richmond Hwy.,Lorton,22079,38.70117,-77.2104,(703) 688-3135,[email],,,"Food pantry is open the THIRD Friday of every month. Al Iman is a registered non-profit organization based in Lorton, VA, aimed at serving the Muslim community and beyond.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,1:00:00 PM,,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://lortonaction.org/food-pantry/,Lorton Community Action Center,9520 Richmond Hwy,Lorton,22079,38.69815,-77.2142,(703) 339-5161,[email],"22079,22060",ANY,"The LCAC food pantry serves individuals and families in Lorton. Registered clients are eligible to attend one of three distributions each week, where they select food and other items for their families. We distribute fruits, vegetables, bread, meat, cereal, a wide range of non-perishable food, and much more. Register Here: https://lortonaction.org/register-for-services/",CLOSED,CLOSED,4:00:00 PM,7:00:00 PM,11:00:00 AM,5:00:00 PM,10:00:00 AM,12:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Fairfax,9753 Alwaes Dr,Fairfax,22031,38.86818,-77.282,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Parking lot of Yorkville Apartments, facing Kingsbridge. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Ellison,Ellison St & Irving St,Falls Church,22046,38.8884344,-77.18431047,(703) 207-9173,[email],ANY,,"Must be there at the listed time. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Barcroft,S Four Mile Run Dr & Columbia Pike,Arlington,22204,38.85634,-77.1099,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Park & Ride site, corner of Columbia Pike & Four Mile Run Drive/South Buchanan Street, Arlington. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.

",6:30:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: S. Dickerson ,S. Dickerson St & 8th Rd S,Arlington,22204,38.85861896,-77.11483812,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Parking lot of high-rise apartment on S. Dickerson St., just off 8th Road, Arlington. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.

",6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
